"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"account_provvigioni","account_provvigioni","cq_agenti_v10.model_cq_provvigioni","account.group_account_invoice",1,1,1,1
"agente_sale_order","agente_sale_order","sale.model_sale_order","cq_sales_10.group_sale_agente",1,0,0,0
"agente_sale_order_line","agente_sale_order_line","sale.model_sale_order_line","cq_sales_10.group_sale_agente",1,0,0,0
"agente_res_partner","agente_res_partner","base.model_res_partner","cq_sales_10.group_sale_agente",1,0,0,0
"agente_provvigioni","agente_provvigioni","cq_agenti_v10.model_cq_provvigioni","cq_sales_10.group_sale_agente",1,0,0,0
"agente_invoice_line","agente_invoice_line","account.model_account_invoice_line","cq_sales_10.group_sale_agente",1,0,0,0
"agente_product","agente_product","product.model_product_template","cq_sales_10.group_sale_agente",1,0,0,0
"agente_product_product","agente_product_product","product.model_product_product","cq_sales_10.group_sale_agente",1,0,0,0
"agente_res_partner_bank","agente_res_partner_bank","base.model_res_partner_bank","cq_sales_10.group_sale_agente",1,0,0,0
"agente_payment_term","agente_payment_term","account.model_account_payment_term","cq_sales_10.group_sale_agente",1,0,0,0
"agente_stock_warehouse","agente_stock_warehouse","stock.model_stock_warehouse","cq_sales_10.group_sale_agente",1,0,0,0
"agente_stock_location","agente_stock_location","stock.model_stock_location","cq_sales_10.group_sale_agente",1,0,0,0
"agente_stock_quant","agente_stock_quant","stock.model_stock_quant","cq_sales_10.group_sale_agente",1,0,0,0
"agente_product_uom","agente_product_uom","product.model_product_uom","cq_sales_10.group_sale_agente",1,0,0,0
"agente_product_pricelist_item","agente_product_pricelist_item","product.model_product_pricelist_item","cq_sales_10.group_sale_agente",1,0,0,0
"agente_product_pricelist","agente_product_pricelist","product.model_product_pricelist","cq_sales_10.group_sale_agente",1,0,0,0
"agente_product_packaging","agente_product_packaging","product.model_product_packaging","cq_sales_10.group_sale_agente",1,0,0,0
"agente_product_supplierinfo","agente_product_supplierinfo","product.model_product_supplierinfo","cq_sales_10.group_sale_agente",1,0,0,0
"access_product_product_agente","access_product_product_agente","product.model_product_product","cq_sales_10.group_sale_agente",1,0,0,0
"access_product_price_history_agente","access_product_price_history_agente","product.model_product_price_history","cq_sales_10.group_sale_agente",1,0,0,0
"access_product_attribute_agente","access_product_attribute_agente","product.model_product_attribute","cq_sales_10.group_sale_agente",1,0,0,0
"access_product_attribute_agente","access_product_attribute_agente","product.model_product_attribute_value","cq_sales_10.group_sale_agente",1,0,0,0
"access_product_attribute_agente","access_product_attribute_agente","product.model_product_attribute_price","cq_sales_10.group_sale_agente",1,0,0,0
"access_product_attribute_agente","access_product_attribute_agente","product.model_product_attribute_line","cq_sales_10.group_sale_agente",1,0,0,0
"access_product_uom_categ_agente","access_product_uom_categ_agente","product.model_product_uom_categ","cq_sales_10.group_sale_agente",1,0,0,0
"access_product_category_agente","access_product_category_agente","product.model_product_category","cq_sales_10.group_sale_agente",1,0,0,0
"agente_stock_location_route","agente_stock_location_route","stock.model_stock_location_route","cq_sales_10.group_sale_agente",1,0,0,0
"agente_stock_cat_products","agente_stock_cat_products","cq_products_10.model_cat_products","cq_sales_10.group_sale_agente",1,0,0,0
"agente_account_tax","agente_account_tax","account.model_account_tax","cq_sales_10.group_sale_agente",1,0,0,0
"agente_account_invoice","agente_account_invoice","account.model_account_invoice","cq_sales_10.group_sale_agente",1,0,0,0
"agente_account_account","agente_account_account","account.model_account_account","cq_sales_10.group_sale_agente",1,0,0,0
"agente_account_move_line","agente_account_move_line","account.model_account_move_line","cq_sales_10.group_sale_agente",1,0,0,0
"agente_account_invoice_tax","agente_account_invoice_tax","account.model_account_invoice_tax","cq_sales_10.group_sale_agente",1,0,0,0
"agente_account_partial_reconcile","agente_account_partial_reconcile","account.model_account_partial_reconcile","cq_sales_10.group_sale_agente",1,0,0,0
"agente_account_move","agente_account_move_line","account.model_account_move","cq_sales_10.group_sale_agente",1,0,0,0
"agente_account_journal","agente_account_journal","account.model_account_journal","cq_sales_10.group_sale_agente",1,0,0,0
"agente_res_users","agente_res_users","base.model_res_users","cq_sales_10.group_sale_agente",1,0,0,0
"agente_stock_production_lot","agente_stock_production_lot","stock.model_stock_production_lot","cq_sales_10.group_sale_agente",1,0,0,0
"agente_report_stock_forecast","agente_report_stock_forecast","stock.model_report_stock_forecast","cq_sales_10.group_sale_agente",1,0,0,0
"agente_account_payment","agente_account_payment","account.model_account_payment","cq_sales_10.group_sale_agente",1,0,0,0
"agente_partner_category","agente_partner_category","base.model_res_partner_category","cq_sales_10.group_sale_agente",1,0,0,0
"agente_procurement_order","agente_procurement_order","stock.model_procurement_order","cq_sales_10.group_sale_agente",1,0,0,0
"accown_mandato_history","mandato.history","model_mandato_history","base.group_user",1,1,1,1
"accown_config_enasarco","config.enasarco","model_config_enasarco","account.group_account_manager",1,1,1,1
"accown_tabella_enasarco","tabella.enasarco","model_tabella_enasarco","account.group_account_invoice",1,1,1,1
